WorldPartData 2bffd796f26f43488e671ffa9d9f82a8
                    x -0.00790841504931
                    y 0.984313547611
                    z 0.176249071956
                forward::Vec3
                    x 0.426460653543
                    y 0.162742137909
                    z -0.889745056629
                trans::Vec3
                    x -428.679718018
                    y 83.8340682983
                    z -337.331207275
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000002b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20250531
            Blueprint FX/Test/WS_Fire/FX_SmallGroundFire_03_1000_VA/ea787efa329c864f9ec00e3f688a11f9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.641479313374
                    y -0.4669957757
                    z 0.608619630337
                up::Vec3
                    x 0.0909697785974
                    y 0.834071457386
                    z 0.544104516506
                forward::Vec3
                    x -0.761726737022
                    y -0.293665885925
                    z 0.5775218606
                trans::Vec3
                    x -465.543579102
                    y 84.2003936768
                    z -329.857757568
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000002c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17798055
            Blueprint FX/Test/WS_Fire/FX_SmallGroundFire_03_1000_VA/ea787efa329c864f9ec00e3f688a11f9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.47355812788
                    y -0.199589669704
                    z 0.857850074768
                up::Vec3
                    x 0.255434036255
                    y 0.90100312233
                    z 0.350636959076
                forward::Vec3
                    x -0.842909216881
                    y 0.385170996189
                    z -0.375695556402
                trans::Vec3
                    x -582.686035156
                    y 86.2268981934
                    z -323.362487793
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000002d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19818665
            Blueprint FX/Generic/Fire/FX_Generic_Wall_Fire_Tall_Medium/1c7b1f949e761344a901b6789676b499
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.350179940462
                    y -0.130864277482
                    z -0.927495896816
                up::Vec3
                    x 7.37750927016e-09
                    y 0.990192651749
                    z -0.139710456133
                forward::Vec3
                    x 0.936682581902
                    y 0.0489237755537
                    z 0.34674552083
                trans::Vec3
                    x -545.93951416
                    y 100.502235413
                    z -366.625061035
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
