WorldPartData fbbcd5068e8850409b4fbda2cc3b1b1e
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18580423
            Blueprint ArtAssets/Common/Props/CrateWood_01/CrateWood_01/c6906d90a1bc677d33a63728d77636e8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.71716606617
                    y -0.0538713410497
                    z 0.694816708565
                up::Vec3
                    x -0.0109842978418
                    y 0.996009588242
                    z 0.0885613560677
                forward::Vec3
                    x -0.696815133095
                    y -0.0711452960968
                    z 0.713712692261
                trans::Vec3
                    x -666.519042969
                    y 78.4691314697
                    z -49.383026123
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 23026135
            Blueprint ArtAssets/Props/TrainEngine_01/TrainEngine_01/8d47a51f8ccdaef6e64d4ab6faad3c7e
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.695330381393
                    y -0.00171052932274
                    z 0.718686819077
                up::Vec3
                    x 0.0057793436572
                    y 0.999952316284
                    z 0.00797145534307
                forward::Vec3
                    x -0.718665957451
                    y 0.00969619676471
                    z -0.695287168026
                trans::Vec3
                    x -659.395202637
                    y 78.5423660278
                    z -50.7301750183
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000010
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 33055448
            Blueprint ArtAssets/Props/CarCivilian_01/CarCivilian_01/690b6281be866aeb18dd2ee680a1618d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0830009579659
                    y -0.0181722529233
                    z -0.996383786201
                up::Vec3
                    x 0.0113368518651
                    y 0.999751806259
                    z -0.0191781315953
                forward::Vec3
                    x 0.996485114098
                    y -0.0128876799718
                    z -0.0827743783593
                trans::Vec3
                    x -778.428100586
                    y 77.9010848999
                    z -28.2156715393
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000011
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15514073
            Blueprint ArtAssets/Common/Props/CrateAmmo_01/CrateAmmoOpen_01/a0783c134bec32d60d515c9831fa21be
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.732079207897
                    y 0.198197007179
                    z 0.651750028133
                up::Vec3
                    x 0.187895745039
                    y 0.978375971317
                    z -0.0864695310593
                forward::Vec3
                    x -0.654794096947
                    y 0.0591586232185
                    z -0.753488659859
                trans::Vec3
                    x -776.083862305
                    y 78.0182113647
                    z -34.4711761475
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
