WorldPartData b1e929a3c578be4380eb80b8e46155f1
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000081
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 2389987
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.298516452312
                    y 0.175913095474
                    z -0.938052296638
                up::Vec3
                    x 0.93990445137
                    y 0.116493351758
                    z 0.320952057838
                forward::Vec3
                    x 0.165736436844
                    y -0.977488815784
                    z -0.13056628406
                trans::Vec3
                    x -526.430053711
                    y 63.9497184753
                    z -164.03024292
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000082
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29986284
            Blueprint ArtAssets/PF_DockBarrels_01_Norway/9578adfa545b1a7e6fe1d7804a0f6451
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.691240012646
                    y -0.00665989145637
                    z -0.722594499588
                up::Vec3
                    x -0.0950975194573
                    y 0.992099046707
                    z 0.0818272531033
                forward::Vec3
                    x 0.71634042263
                    y 0.125279203057
                    z -0.686411976814
                trans::Vec3
                    x -554.27545166
                    y 64.2987670898
                    z -171.157791138
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000083
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30896374
            Blueprint artassets/boatfishing_01/pf_neu_boatfishing_01_nongroupable_autogen_gen4/898de2187f5d0a9dce3a08962f34bd13
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.573028028011
                    y 0.112220130861
                    z -0.811816215515
                up::Vec3
                    x 0.0610953383148
                    y 0.981974720955
                    z 0.178866431117
                forward::Vec3
                    x 0.81725525856
                    y -0.152093663812
                    z 0.555842936039
                trans::Vec3
                    x -521.399902344
                    y 61.0414657593
                    z -133.673416138
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
CableConnection 00000084
    $::DataContainer
    ObjectGuid 1C3B2C8A05F8904DA14C8BF64AEAE0B8
    PartitionGuid 699D82B062218447BBDFFFB1DDA511B9
CableConnection 00000085
    $::DataContainer
    ObjectGuid 3344D70D33194C4BBB48BDC6A44CE2A1
