WorldPartData 083f3093a3f141499b9a116b3ecb2a16
            trans::Vec3
                x -412.516479492
                y 77.3078308105
                z -290.868225098
    Radius 1.5
    Enabled True
PredestructionEntityData 000000e4
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19256635
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756888628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756888628
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -549.205871582
                y 91.8406829834
                z -297.292999268
    Radius 0.300000011921
    Enabled True
PredestructionEntityData 000000e5
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31478336
        Transform::LinearTransform
            right::Vec3
                x 0.953384697437
                y 0.0
                z -0.301756829023
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756829023
                y 0.0
                z 0.953384697437
            trans::Vec3
                x -566.548950195
                y 93.1701965332
                z -338.660461426
    Radius 2.0
    Enabled True
PredestructionEntityData 000000e6
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17710670
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756888628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756888628
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -551.347839355
                y 86.9110031128
                z -298.739624023
    Radius 0.20000000298
    Enabled True
PredestructionEntityData 000000e7
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7882832
        Transform::LinearTransform
            right::Vec3
                x 0.953384697437
                y 0.0
                z -0.301756829023
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756829023
                y 0.0
                z 0.953384697437
            trans::Vec3
                x -539.985229492
                y 85.2562942505
                z -280.056060791
    Radius 0.300000011921
    Enabled True
PredestructionEntityData 000000e8
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 33089106
        Transform::LinearTransform
            right::Vec3
                x 0.953384697437
                y 0.0
                z -0.301756829023
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756829023
                y 0.0
                z 0.953384697437
            trans::Vec3
                x -495.171661377
                y 105.571472168
                z -357.785461426
    Radius 0.300000011921
    Enabled True
PredestructionEntityData 000000e9
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18034520
        Transform::LinearTransform
            right::Vec3
                x 0.953384697437
                y 0.0
                z -0.301756829023
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756829023
                y 0.0
                z 0.953384697437
            trans::Vec3
                x -544.177490234
                y 95.8228302002
                z -352.139648438
    Radius 2.0
    Enabled True
PredestructionEntityData 000000ea
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 277345
        Transform::LinearTransform
            right::Vec3
                x 0.934829056263
                y -0.0259746648371
                z -0.35414648056
            up::Vec3
                x -0.0148067763075
                y 0.993602275848
                z -0.111960157752
            forward::Vec3
                x 0.354789048433
                y 0.109907396138
                z 0.928463578224
            trans::Vec3
                x -400.710968018
                y 75.1322174072
                z -268.087188721
    Radius 1.0
    Enabled True
PredestructionEntityData 000000eb
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26969720
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756888628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756888628
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -495.359008789
                y 86.1555786133
                z -305.175018311
    Radius 1.0
    Enabled True
PredestructionEntityData 000000ec
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7884668
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756888628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756888628
                y 0.0
                z 0.953384816647
            trans::Vec3
